Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    eof

Grammar

Rule 0     S' -> program
    TIPO_VACIO      reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
    TIPO_CARACTER   reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
    TIPO_FLOTANTE   reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
    TIPO_DOUBLE     reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
    $end            reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
    CONDICIONAL     reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
    BUCLE_MIENTRAS  reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
    HACER           reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
    BUCLE_PARA      reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
    RETORNAR        reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
    ROMPER          reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
    LLAVE_DER       reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)


state 164

    (70) SFunc -> PAREN_IZQ AFunc .

    ASIGNAR         reduce using rule 70 (SFunc -> PAREN_IZQ AFunc .)
    PUNTO_COMA      reduce using rule 70 (SFunc -> PAREN_IZQ AFunc .)
    COMA            reduce using rule 70 (SFunc -> PAREN_IZQ AFunc .)


state 165

    (72) AFunc -> PAREN_DER .

    ASIGNAR         reduce using rule 72 (AFunc -> PAREN_DER .)
    PUNTO_COMA      reduce using rule 72 (AFunc -> PAREN_DER .)
    COMA            reduce using rule 72 (AFunc -> PAREN_DER .)


state 166

    (73) AFunc -> IDENTIFICADOR . BFunc
    (74) BFunc -> . COMA IDENTIFICADOR BFunc
    (75) BFunc -> . PAREN_DER

    COMA            shift and go to state 202
    PAREN_DER       shift and go to state 203

    BFunc                          shift and go to state 201

state 167

    (97) AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER . CStruct
    (101) CStruct -> . PUNTO_COMA
    (102) CStruct -> . DStruct
    (103) DStruct -> . IDENTIFICADOR EStruct

    PUNTO_COMA      shift and go to state 205
    IDENTIFICADOR   shift and go to state 169

    CStruct                        shift and go to state 204
    DStruct                        shift and go to state 206

state 168

    (98) AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .

    IDENTIFICADOR   reduce using rule 98 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    CONDICIONAL     reduce using rule 98 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    BUCLE_MIENTRAS  reduce using rule 98 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    HACER           reduce using rule 98 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    BUCLE_PARA      reduce using rule 98 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    RETORNAR        reduce using rule 98 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    ROMPER          reduce using rule 98 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    TIPO_ENTERO     reduce using rule 98 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    TIPO_CADENA     reduce using rule 98 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    TIPO_LARGO      reduce using rule 98 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    TIPO_VACIO      reduce using rule 98 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    TIPO_CARACTER   reduce using rule 98 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    TIPO_FLOTANTE   reduce using rule 98 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    TIPO_DOUBLE     reduce using rule 98 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    $end            reduce using rule 98 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)


state 169

    (103) DStruct -> IDENTIFICADOR . EStruct
    (104) EStruct -> . COMA DStruct
    (105) EStruct -> . PUNTO_COMA

    COMA            shift and go to state 208
    PUNTO_COMA      shift and go to state 209

    EStruct                        shift and go to state 207

state 170

    (100) BStruct -> STipos IDENTIFICADOR FStruct .

    LLAVE_DER       reduce using rule 100 (BStruct -> STipos IDENTIFICADOR FStruct .)


state 171

    (106) FStruct -> PUNTO_COMA . BStruct
    (99) BStruct -> . empty
    (100) BStruct -> . STipos IDENTIFICADOR FStruct
    (4) empty -> .
    (63) STipos -> . TIPO_ENTERO
    (64) STipos -> . TIPO_CADENA
    (65) STipos -> . TIPO_LARGO
    (66) STipos -> . TIPO_VACIO
    (67) STipos -> . TIPO_CARACTER
    (68) STipos -> . TIPO_FLOTANTE
    (69) STipos -> . TIPO_DOUBLE

    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    BStruct                        shift and go to state 210
    empty                          shift and go to state 78
    STipos                         shift and go to state 79

state 172

    (107) FStruct -> CORCHETE_IZQ . NUMERO_ENTERO CORCHETE_DER PUNTO_COMA BStruct

    NUMERO_ENTERO   shift and go to state 211


state 173

    (87) AArr -> NUMERO_ENTERO CORCHETE_DER . BArr
    (89) BArr -> . CArr
    (90) BArr -> . PUNTO_COMA
    (91) CArr -> . ASIGNAR LLAVE_IZQ DArr

    PUNTO_COMA      shift and go to state 214
    ASIGNAR         shift and go to state 175

    BArr                           shift and go to state 212
    CArr                           shift and go to state 213

state 174

    (88) AArr -> CORCHETE_DER CArr .

    IDENTIFICADOR   reduce using rule 88 (AArr -> CORCHETE_DER CArr .)
    CONDICIONAL     reduce using rule 88 (AArr -> CORCHETE_DER CArr .)
    BUCLE_MIENTRAS  reduce using rule 88 (AArr -> CORCHETE_DER CArr .)
    HACER           reduce using rule 88 (AArr -> CORCHETE_DER CArr .)
    BUCLE_PARA      reduce using rule 88 (AArr -> CORCHETE_DER CArr .)
    RETORNAR        reduce using rule 88 (AArr -> CORCHETE_DER CArr .)
    ROMPER          reduce using rule 88 (AArr -> CORCHETE_DER CArr .)
    TIPO_ENTERO     reduce using rule 88 (AArr -> CORCHETE_DER CArr .)
    TIPO_CADENA     reduce using rule 88 (AArr -> CORCHETE_DER CArr .)
    TIPO_LARGO      reduce using rule 88 (AArr -> CORCHETE_DER CArr .)
    TIPO_VACIO      reduce using rule 88 (AArr -> CORCHETE_DER CArr .)
    TIPO_CARACTER   reduce using rule 88 (AArr -> CORCHETE_DER CArr .)
    TIPO_FLOTANTE   reduce using rule 88 (AArr -> CORCHETE_DER CArr .)
    TIPO_DOUBLE     reduce using rule 88 (AArr -> CORCHETE_DER CArr .)
    $end            reduce using rule 88 (AArr -> CORCHETE_DER CArr .)
    LLAVE_DER       reduce using rule 88 (AArr -> CORCHETE_DER CArr .)


state 175

    (91) CArr -> ASIGNAR . LLAVE_IZQ DArr

    LLAVE_IZQ       shift and go to state 215


state 176

    (85) SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR . SOpe PUNTO_COMA
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    SOpe                           shift and go to state 216
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 177

    (76) SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ . AIfElse
    (77) AIfElse -> . SInst LLAVE_DER BIfElse
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (38) SVar -> . STipos IDENTIFICADOR FVar
    (39) SVar -> . IDENTIFICADOR DVar
    (76) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (108) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (109) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (110) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (82) SRet -> . RETORNAR ARet
    (85) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (86) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (118) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (63) STipos -> . TIPO_ENTERO
    (64) STipos -> . TIPO_CADENA
    (65) STipos -> . TIPO_LARGO
    (66) STipos -> . TIPO_VACIO
    (67) STipos -> . TIPO_CARACTER
    (68) STipos -> . TIPO_FLOTANTE
    (69) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    AIfElse                        shift and go to state 217
    SInst                          shift and go to state 218
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 178

    (108) SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ . SInst LLAVE_DER
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (38) SVar -> . STipos IDENTIFICADOR FVar
    (39) SVar -> . IDENTIFICADOR DVar
    (76) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (108) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (109) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (110) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (82) SRet -> . RETORNAR ARet
    (85) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (86) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (118) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (63) STipos -> . TIPO_ENTERO
    (64) STipos -> . TIPO_CADENA
    (65) STipos -> . TIPO_LARGO
    (66) STipos -> . TIPO_VACIO
    (67) STipos -> . TIPO_CARACTER
    (68) STipos -> . TIPO_FLOTANTE
    (69) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SInst                          shift and go to state 219
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 179

    (109) SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS . PAREN_IZQ SOpe PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 220


state 180

    (110) SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe . PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER

    PUNTO_COMA      shift and go to state 221


state 181

    (112) SDecVarFor -> STipos IDENTIFICADOR ADecVarFor .

    PUNTO_COMA      reduce using rule 112 (SDecVarFor -> STipos IDENTIFICADOR ADecVarFor .)


state 182

    (113) ADecVarFor -> ASIGNAR . BDecVarFor
    (115) BDecVarFor -> . SOpe CDecVarFor
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    BDecVarFor                     shift and go to state 222
    SOpe                           shift and go to state 223
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 183

    (114) ADecVarFor -> COMA . BDecVarFor
    (115) BDecVarFor -> . SOpe CDecVarFor
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    BDecVarFor                     shift and go to state 224
    SOpe                           shift and go to state 223
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 184

    (15) ZOpe -> SUMAR AOpe ZOpe .

    PUNTO_COMA      reduce using rule 15 (ZOpe -> SUMAR AOpe ZOpe .)
    PAREN_DER       reduce using rule 15 (ZOpe -> SUMAR AOpe ZOpe .)
    COMA            reduce using rule 15 (ZOpe -> SUMAR AOpe ZOpe .)
    LLAVE_DER       reduce using rule 15 (ZOpe -> SUMAR AOpe ZOpe .)


state 185

    (16) ZOpe -> RESTAR AOpe ZOpe .

    PUNTO_COMA      reduce using rule 16 (ZOpe -> RESTAR AOpe ZOpe .)
    PAREN_DER       reduce using rule 16 (ZOpe -> RESTAR AOpe ZOpe .)
    COMA            reduce using rule 16 (ZOpe -> RESTAR AOpe ZOpe .)
    LLAVE_DER       reduce using rule 16 (ZOpe -> RESTAR AOpe ZOpe .)


state 186

    (17) ZOpe -> COMPARAR_IGUAL AOpe ZOpe .

    PUNTO_COMA      reduce using rule 17 (ZOpe -> COMPARAR_IGUAL AOpe ZOpe .)
    PAREN_DER       reduce using rule 17 (ZOpe -> COMPARAR_IGUAL AOpe ZOpe .)
    COMA            reduce using rule 17 (ZOpe -> COMPARAR_IGUAL AOpe ZOpe .)
    LLAVE_DER       reduce using rule 17 (ZOpe -> COMPARAR_IGUAL AOpe ZOpe .)


state 187

    (18) ZOpe -> MAYOR_QUE AOpe ZOpe .

    PUNTO_COMA      reduce using rule 18 (ZOpe -> MAYOR_QUE AOpe ZOpe .)
    PAREN_DER       reduce using rule 18 (ZOpe -> MAYOR_QUE AOpe ZOpe .)
    COMA            reduce using rule 18 (ZOpe -> MAYOR_QUE AOpe ZOpe .)
    LLAVE_DER       reduce using rule 18 (ZOpe -> MAYOR_QUE AOpe ZOpe .)


state 188

    (19) ZOpe -> MENOR_QUE AOpe ZOpe .

    PUNTO_COMA      reduce using rule 19 (ZOpe -> MENOR_QUE AOpe ZOpe .)
    PAREN_DER       reduce using rule 19 (ZOpe -> MENOR_QUE AOpe ZOpe .)
    COMA            reduce using rule 19 (ZOpe -> MENOR_QUE AOpe ZOpe .)
    LLAVE_DER       reduce using rule 19 (ZOpe -> MENOR_QUE AOpe ZOpe .)


state 189

    (22) BOpe -> MULTIPLICAR COpe BOpe .

    SUMAR           reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    RESTAR          reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    COMPARAR_IGUAL  reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    MAYOR_QUE       reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    MENOR_QUE       reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    PUNTO_COMA      reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    PAREN_DER       reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    COMA            reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    LLAVE_DER       reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)


state 190

    (23) BOpe -> DIVIDIR COpe BOpe .

    SUMAR           reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    RESTAR          reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    COMPARAR_IGUAL  reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    MAYOR_QUE       reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    MENOR_QUE       reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    PUNTO_COMA      reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    PAREN_DER       reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    COMA            reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    LLAVE_DER       reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)


state 191

    (24) BOpe -> MODULO COpe BOpe .

    SUMAR           reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    RESTAR          reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    COMPARAR_IGUAL  reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    MAYOR_QUE       reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    MENOR_QUE       reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    PUNTO_COMA      reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    PAREN_DER       reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    COMA            reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    LLAVE_DER       reduce using rule 24 (BOpe -> MODULO COpe BOpe .)


state 192

    (25) BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .

    SUMAR           reduce using rule 25 (BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .)
    RESTAR          reduce using rule 25 (BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .)
    COMPARAR_IGUAL  reduce using rule 25 (BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .)
    MAYOR_QUE       reduce using rule 25 (BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .)
    MENOR_QUE       reduce using rule 25 (BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .)
    PUNTO_COMA      reduce using rule 25 (BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .)
